 -----------------------------------------------------------------------

                        WAMIT  Version 7.0(x64)        

     Copyright (c) 1999-2011 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above location.    Release date: 14 Nov 2011

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        15-Nov-2011  --  08:40:06     
     1    2.68366E-04            108
     3    6.63639E-07             15
     5    5.92887E-05            107


 ************************************************************************

 Wave period (sec) =  1.903997E+00        Wavenumber (kL) =  4.788900E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.814553E-01   7.142433E-04
     1     5  -2.508201E-01   3.161029E-05
     3     3   3.396884E-01   1.705322E-08
     5     1  -2.510022E-01  -2.484216E-05
     5     5   3.726363E-01  -1.037246E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.284120E-03            -57
     3   4.171356E-05             -2
     5   3.231273E-04            -74




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.489725E-02            -67
     3   1.433609E-04           -180
     5   7.631618E-04            120




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.39996E-04            123
     3    8.78686E-07            178
     5    3.87639E-05            119


 ************************************************************************

 Wave period (sec) =  1.875579E+00        Wavenumber (kL) =  4.935117E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.817244E-01  -6.982078E-04
     1     5  -2.508855E-01   6.093795E-05
     3     3   3.396935E-01  -2.376214E-09
     5     1  -2.510539E-01   2.364352E-05
     5     5   3.726504E-01  -2.100744E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.293941E-03            -10
     3   5.603085E-05             23
     5   5.590920E-04            119




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.857251E-02            109
     3   6.701828E-05           -108
     5   6.943265E-04            -73




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.93956E-05            171
     3    1.14496E-06           -157
     5    1.15114E-05           -129


 ************************************************************************

 Wave period (sec) =  1.847997E+00        Wavenumber (kL) =  5.083534E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.833444E-01  -1.734504E-03
     1     5  -2.510147E-01   1.072410E-04
     3     3   3.396984E-01  -5.580466E-09
     5     1  -2.511498E-01   6.013172E-05
     5     5   3.726661E-01  -3.711009E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.134575E-02            -61
     3   2.823537E-05           -172
     5   1.659364E-03            113




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.276091E-02            113
     3   7.250073E-05              7
     5   1.088315E-03            -65




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.75511E-04            119
     3    5.59965E-07              8
     5    4.92507E-05            124


 ************************************************************************

 Wave period (sec) =  1.821214E+00        Wavenumber (kL) =  5.234149E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.852136E-01  -9.194288E-04
     1     5  -2.511006E-01   1.297726E-05
     3     3   3.397035E-01  -9.141653E-09
     5     1  -2.512496E-01   3.264594E-05
     5     5   3.726795E-01  -5.254750E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.031599E-02            101
     3   6.529034E-05           -177
     5   1.071507E-03            -86




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.424471E-02            -93
     3   7.967375E-05              0
     5   4.874551E-04             87




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.48509E-04            -79
     3    1.25723E-06              3
     5    5.63867E-05            -77


 ************************************************************************

 Wave period (sec) =  1.795197E+00        Wavenumber (kL) =  5.386962E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.865428E-01  -3.682783E-04
     1     5  -2.511678E-01  -1.472720E-05
     3     3   3.397078E-01  -7.601789E-09
     5     1  -2.513323E-01   9.110890E-06
     5     5   3.726924E-01   6.469830E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.828171E-02             92
     3   3.412198E-06            -58
     5   2.163124E-03            -93




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.119443E-02            -97
     3   9.429697E-06            103
     5   6.805516E-04             81




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.05229E-04            -88
     3    6.38243E-08            122
     5    1.37985E-04            -86


 ************************************************************************

 Wave period (sec) =  1.769912E+00        Wavenumber (kL) =  5.541975E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.850850E-01   8.180668E-04
     1     5  -2.511208E-01  -5.035126E-05
     3     3   3.397122E-01  -1.348703E-08
     5     1  -2.513185E-01  -2.730272E-05
     5     5   3.727001E-01   1.686069E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.869373E-02            -93
     3   2.805317E-05              5
     5   7.111367E-04             85




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.052157E-03             72
     3   2.520801E-05            178
     5   1.979095E-04           -116




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.03903E-04             87
     3    5.09920E-07           -175
     5    5.45451E-05             88


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  5.699187E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.855871E-01   5.608207E-04
     1     5  -2.511635E-01  -2.724244E-05
     3     3   3.397165E-01  -3.032507E-08
     5     1  -2.513632E-01  -2.011446E-05
     5     5   3.727104E-01   9.439690E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.854763E-02            -90
     3   3.113585E-05             44
     5   1.293335E-03             89




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021162E-02             90
     3   6.686242E-05           -156
     5   3.255006E-04            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.09731E-04             90
     3    5.50207E-07           -136
     5    1.12801E-04             90


 ************************************************************************

 Wave period (sec) =  1.721422E+00        Wavenumber (kL) =  5.858597E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.848906E-01   3.492353E-04
     1     5  -2.511679E-01  -9.662368E-06
     3     3   3.397207E-01  -1.984145E-08
     5     1  -2.513737E-01  -1.477945E-05
     5     5   3.727196E-01   4.117682E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.913538E-02             92
     3   9.445213E-06           -142
     5   5.575540E-04            -87




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.554800E-03           -108
     3   5.470149E-05             14
     5   8.243167E-05             41




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.94922E-04            -88
     3    1.62328E-07             38
     5    5.61643E-05            -88


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  6.020205E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.848951E-01  -5.702276E-04
     1     5  -2.511970E-01   3.103938E-05
     3     3   3.397242E-01  -1.542560E-08
     5     1  -2.514010E-01   1.956414E-05
     5     5   3.727290E-01  -1.064868E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.596058E-02             96
     3   5.925992E-05           -163
     5   4.884441E-04            -83




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.353321E-03            -74
     3   9.531502E-05              6
     5   3.068486E-04            105




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.90289E-04            -84
     3    9.90896E-07             17
     5    7.92643E-05            -85


 ************************************************************************

 Wave period (sec) =  1.675517E+00        Wavenumber (kL) =  6.184013E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.850652E-01  -5.263057E-04
     1     5  -2.512435E-01   4.160843E-05
     3     3   3.397276E-01   3.595661E-09
     5     1  -2.514363E-01   1.724012E-05
     5     5   3.727390E-01  -1.392883E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.096117E-02           -100
     3   1.419240E-05              1
     5   8.469037E-05              8




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.522058E-03             74
     3   9.659626E-05           -176
     5   1.543095E-04           -120




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.61001E-04             80
     3    2.30978E-07           -179
     5    3.59563E-05             82


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  6.350020E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.854177E-01  -2.357628E-03
     1     5  -2.512870E-01   1.025666E-04
     3     3   3.397307E-01   2.294858E-09
     5     1  -2.514746E-01   8.128284E-05
     5     5   3.727484E-01  -3.487553E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.102485E-02           -138
     3   3.508860E-05              0
     5   5.791240E-04            -49




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.082419E-02            110
     3   1.293269E-04            178
     5   4.485151E-04            -75




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.57770E-04             43
     3    5.56013E-07            180
     5    3.72584E-05             58


 ************************************************************************

 Wave period (sec) =  1.631997E+00        Wavenumber (kL) =  6.518225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.868502E-01  -2.926432E-03
     1     5  -2.513992E-01   1.337383E-04
     3     3   3.397340E-01  -2.268798E-09
     5     1  -2.515463E-01   1.006064E-04
     5     5   3.727596E-01  -4.711945E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.701790E-02            -29
     3   2.988586E-05           -167
     5   1.340586E-03            122




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.287133E-02            -81
     3   1.384840E-04              5
     5   3.298355E-04            104




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.33232E-04            152
     3    4.61258E-07             13
     5    3.49346E-05            170


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  6.688628E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.883989E-01  -4.056616E-03
     1     5  -2.514732E-01   1.299694E-04
     3     3   3.397367E-01   2.300043E-08
     5     1  -2.516283E-01   1.337715E-04
     5     5   3.727688E-01  -4.167201E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.014065E-02            -47
     3   3.256377E-05             31
     5   1.727021E-03            113




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.290642E-02            -81
     3   5.487439E-05            -26
     5   5.730108E-04             96




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.03354E-04            133
     3    4.89690E-07           -149
     5    6.52554E-05            142


 ************************************************************************

 Wave period (sec) =  1.590681E+00        Wavenumber (kL) =  6.861230E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.911690E-01  -1.123425E-03
     1     5  -2.516154E-01  -7.459127E-06
     3     3   3.397393E-01  -8.486535E-09
     5     1  -2.517456E-01   4.199758E-05
     5     5   3.727806E-01   4.309074E-08




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.127613E-02             98
     3   3.633018E-05             -3
     5   3.434954E-03            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.064282E-02             82
     3   1.863284E-04           -174
     5   6.287812E-04           -100




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.97150E-04            -82
     3    5.32487E-07            177
     5    1.26257E-04            -78


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  7.036032E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.905024E-01  -4.672655E-04
     1     5  -2.515442E-01  -2.817102E-05
     3     3   3.397424E-01  -1.593237E-08
     5     1  -2.517430E-01   1.105933E-05
     5     5   3.727839E-01   1.180167E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.359635E-02             95
     3   7.120176E-05            163
     5   1.057806E-03            -94




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.322405E-03             64
     3   1.799953E-05           -115
     5   3.106220E-04            -94




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.00278E-04            -85
     3    1.01749E-06            -17
     5    5.16547E-05            -82


 ************************************************************************

 Wave period (sec) =  1.551405E+00        Wavenumber (kL) =  7.213033E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.897003E-01   1.079427E-03
     1     5  -2.515346E-01  -8.346519E-05
     3     3   3.397449E-01  -2.039233E-08
     5     1  -2.517451E-01  -3.411357E-05
     5     5   3.727904E-01   2.766943E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.094824E-02            -98
     3   1.451656E-05             24
     5   2.776539E-03             77




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.020874E-02           -109
     3   2.864355E-04              4
     5   3.542962E-04             70




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.56941E-04             82
     3    2.02320E-07           -156
     5    1.29192E-04             84


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  7.392233E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.890580E-01   3.342486E-04
     1     5  -2.515120E-01  -3.010146E-05
     3     3   3.397474E-01  -2.492165E-08
     5     1  -2.517309E-01  -1.010852E-05
     5     5   3.727953E-01   9.337233E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.220649E-03             90
     3   6.703755E-05             -5
     5   4.612423E-04            -91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.248398E-03            148
     3   5.403258E-05           -179
     5   2.149909E-04             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.11684E-04            -90
     3    9.11513E-07            175
     5    1.84047E-05            -90


 ************************************************************************

 Wave period (sec) =  1.514021E+00        Wavenumber (kL) =  7.573631E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.888641E-01   4.364184E-04
     1     5  -2.515333E-01  -3.138157E-05
     3     3   3.397501E-01   2.323073E-08
     5     1  -2.517528E-01  -1.842935E-05
     5     5   3.728026E-01   1.212369E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.358336E-02             89
     3   5.740536E-05            154
     5   1.581935E-03            -93




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.577468E-04            -84
     3   2.068774E-04            161
     5   7.852288E-05           -113




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.16968E-04            -91
     3    7.61728E-07            -26
     5    9.40225E-05            -90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  7.757228E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.887459E-01  -4.293769E-04
     1     5  -2.515458E-01   2.268323E-05
     3     3   3.397520E-01   1.334792E-08
     5     1  -2.517659E-01   1.709433E-05
     5     5   3.728083E-01  -8.718660E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.971203E-02            -95
     3   1.446633E-05           -157
     5   6.565242E-04             85




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.023132E-03             89
     3   1.282981E-04            -14
     5   2.210256E-04            -99




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.28461E-04             85
     3    1.87386E-07             23
     5    4.23827E-05             85


 ************************************************************************

 Wave period (sec) =  1.478397E+00        Wavenumber (kL) =  7.943024E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.891611E-01  -4.006646E-04
     1     5  -2.515833E-01   1.558411E-05
     3     3   3.397543E-01   1.290259E-08
     5     1  -2.517974E-01   1.294175E-05
     5     5   3.728150E-01  -5.416460E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.433271E-02            -93
     3   3.745353E-05            -11
     5   1.879157E-04             96




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.371190E-03             87
     3   9.719854E-05            -11
     5   1.299130E-04            -82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.62923E-04             87
     3    4.73726E-07            169
     5    3.43028E-05             86


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  8.131019E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901962E-01  -1.038929E-03
     1     5  -2.516639E-01   4.281218E-05
     3     3   3.397563E-01   1.798921E-08
     5     1  -2.518514E-01   3.467798E-05
     5     5   3.728229E-01  -1.415842E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.976456E-03             83
     3   3.800609E-05            165
     5   3.336135E-04             98




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.571662E-02            -86
     3   8.338888E-05            161
     5   5.564796E-04             93




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.84347E-05            -97
     3    4.69534E-07            -15
     5    2.21342E-05            -94


 ************************************************************************

 Wave period (sec) =  1.444411E+00        Wavenumber (kL) =  8.321214E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.903185E-01  -6.672007E-04
     1     5  -2.516738E-01   2.810497E-05
     3     3   3.397577E-01  -3.698077E-09
     5     1  -2.518724E-01   2.290100E-05
     5     5   3.728284E-01  -9.815428E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.052343E-04            -34
     3   3.814666E-05              1
     5   6.657097E-05             99




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.039260E-04            -54
     3   5.456661E-05            178
     5   3.308679E-05           -115




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.38172E-06            147
     3    4.60436E-07           -179
     5    9.07253E-07           -167


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  8.513606E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.908730E-01   6.046941E-04
     1     5  -2.517071E-01  -4.872428E-05
     3     3   3.397597E-01  -8.384532E-09
     5     1  -2.519075E-01  -2.138997E-05
     5     5   3.728342E-01   1.687530E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.972230E-02             82
     3   2.019461E-05             15
     5   1.554838E-03            -98




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.925047E-02             81
     3   4.962275E-05             -2
     5   6.500367E-04            -99




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.05726E-04            -98
     3    2.38212E-07           -165
     5    2.64912E-05            -97


 ************************************************************************

 Wave period (sec) =  1.411952E+00        Wavenumber (kL) =  8.708195E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.910362E-01   4.556433E-04
     1     5  -2.517338E-01  -3.062976E-05
     3     3   3.397614E-01  -1.849739E-08
     5     1  -2.519290E-01  -1.591364E-05
     5     5   3.728398E-01   1.052002E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.815161E-02            -96
     3   9.381441E-05            175
     5   1.224351E-03             85




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.220211E-02            -95
