 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     

     1   1.413065E-02             90
     2   2.741716E-07              6
     3   2.016732E-02              0
     4   1.201909E-09           -152
     5   9.420507E-04             90
     6   6.496679E-08            178


 ************************************************************************

 Wave period (sec) =  3.475004E+00        Wavenumber (kL) =  4.436827E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.632010E-03   1.854815E-05
     1     2  -6.322989E-08  -1.651408E-10
     1     3  -8.920870E-08  -2.736730E-09
     1     4   1.270934E-09  -9.827139E-13
     1     5   3.679958E-04   1.239532E-06
     1     6   7.124072E-09   2.164172E-12
     2     1  -7.159542E-09   4.342837E-11
     2     2   3.478084E-02   6.312564E-05
     2     3  -2.429538E-07   1.650164E-10
     2     4  -1.215124E-03  -1.866091E-06
     2     5  -4.997389E-09  -8.745005E-12
     2     6  -8.018833E-08  -1.407946E-10
     3     1   8.836287E-08   6.145520E-10
     3     2  -1.960452E-07   9.220411E-10
     3     3   1.734188E-02   7.875136E-05
     3     4   1.835730E-09   1.608602E-12
     3     5   5.315633E-08  -2.862599E-12
     3     6  -1.196099E-09   8.775463E-13
     4     1  -1.066098E-10  -1.470574E-12
     4     2  -1.215658E-03  -1.867070E-06
     4     3   8.109566E-09  -2.566880E-11
     4     4   1.034936E-04   5.519191E-08
     4     5   5.366818E-10  -3.358216E-13
     4     6   2.656857E-09   4.180078E-12
     5     1   3.681378E-04   1.239405E-06
     5     2  -3.398327E-09  -2.355449E-12
     5     3   6.416667E-08   5.273861E-09
     5     4   1.841300E-10  -1.390811E-12
     5     5   5.340382E-04   8.282050E-08
     5     6   4.079254E-09   3.116825E-13
     6     1   2.874856E-09   7.498890E-12
     6     2  -7.552444E-08  -7.492673E-11
     6     3   3.696869E-09  -2.543459E-10
     6     4   3.214495E-09   3.968825E-12
     6     5   6.984919E-09   1.022016E-12
     6     6   1.150730E-03   4.814001E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401200E-02             90
     2   2.830368E-07              6
     3   2.035449E-02              0
     4   8.657814E-09           -174
     5   9.367914E-04             90
     6   7.332910E-08            176


 ************************************************************************

 Wave period (sec) =  3.500004E+00        Wavenumber (kL) =  4.396452E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.629396E-03   1.810660E-05
     1     2  -6.348455E-08  -1.074199E-10
     1     3  -8.830193E-08  -2.777785E-09
     1     4   1.259110E-09   3.240741E-12
     1     5   3.679969E-04   1.213448E-06
     1     6   6.848495E-09   4.955349E-12
     2     1  -6.322807E-09   1.747225E-11
     2     2   3.476735E-02   6.160073E-05
     2     3  -2.475072E-07  -1.626290E-10
     2     4  -1.214501E-03  -1.820050E-06
     2     5  -4.907463E-09   1.829203E-12
     2     6  -7.946801E-08  -1.303337E-10
     3     1   8.787902E-08   5.574279E-10
     3     2  -1.985773E-07   1.957030E-10
     3     3   1.734011E-02   7.957455E-05
     3     4   1.866198E-09   7.534473E-12
     3     5   5.272341E-08  -3.072187E-11
     3     6  -1.111431E-09  -1.029313E-12
     4     1  -1.522622E-10  -1.734252E-12
     4     2  -1.215035E-03  -1.820985E-06
     4     3   8.078985E-09  -2.635892E-12
     4     4   1.034603E-04   5.380359E-08
     4     5   5.464713E-10  -2.069664E-13
     4     6   2.639619E-09   3.756251E-12
     5     1   3.681396E-04   1.213261E-06
     5     2  -3.476771E-09  -9.620527E-12
     5     3   6.406117E-08   5.296883E-09
     5     4   1.760085E-10  -1.068950E-12
     5     5   5.340199E-04   8.132246E-08
     5     6   4.133028E-09   2.360641E-12
     6     1   2.759577E-09  -1.124434E-12
     6     2  -7.524432E-08  -1.068585E-10
     6     3   4.253764E-09  -2.582681E-10
     6     4   3.223704E-09   7.968515E-12
     6     5   6.992110E-09  -1.027933E-11
     6     6   1.150563E-03   4.611746E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.389546E-02             90
     2   1.927480E-07              8
     3   2.053730E-02              0
     4   8.971034E-09           -176
     5   9.315722E-04             90
     6   6.282589E-08            176


 ************************************************************************

 Wave period (sec) =  3.525004E+00        Wavenumber (kL) =  4.356861E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.626830E-03   1.768116E-05
     1     2  -6.336541E-08  -1.576659E-10
     1     3  -8.874804E-08  -2.763063E-09
     1     4   1.253085E-09   1.407152E-12
     1     5   3.679977E-04   1.188255E-06
     1     6   6.952178E-09   6.110078E-12
     2     1  -6.844857E-09  -8.242296E-12
     2     2   3.475416E-02   6.013177E-05
     2     3  -2.489937E-07   1.216449E-11
     2     4  -1.213893E-03  -1.775727E-06
     2     5  -5.077283E-09   8.138379E-12
     2     6  -7.908602E-08  -1.377913E-10
     3     1   8.777351E-08   5.612044E-10
     3     2  -1.942917E-07  -6.975389E-10
     3     3   1.733841E-02   8.037823E-05
     3     4   1.916305E-09   2.621819E-12
     3     5   5.301808E-08  -2.969580E-11
     3     6  -1.048477E-09   5.697035E-12
     4     1  -1.033484E-10   2.829487E-12
     4     2  -1.214429E-03  -1.776676E-06
     4     3   8.049454E-09  -2.425149E-11
     4     4   1.034276E-04   5.246479E-08
     4     5   5.302176E-10  -1.158403E-12
     4     6   2.618396E-09   3.849772E-12
     5     1   3.681401E-04   1.187962E-06
     5     2  -3.372406E-09  -2.167511E-11
     5     3   6.401024E-08   5.315357E-09
     5     4   1.702816E-10  -1.610448E-13
     5     5   5.340018E-04   7.985193E-08
     5     6   4.030767E-09   1.086590E-12
     6     1   2.443045E-09  -1.421974E-12
     6     2  -7.511335E-08  -8.898837E-11
     6     3   3.846424E-09  -2.655156E-10
     6     4   3.260766E-09   4.628742E-12
     6     5   6.967042E-09   6.383227E-13
     6     6   1.150400E-03   4.423403E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.378094E-02             90
     2   2.726167E-07              6
     3   2.071720E-02              0
     4   2.396549E-09           -159
     5   9.263951E-04             90
     6   5.863553E-08            177


 ************************************************************************

 Wave period (sec) =  3.550004E+00        Wavenumber (kL) =  4.318031E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.624341E-03   1.727098E-05
     1     2  -6.399205E-08  -1.071818E-10
     1     3  -8.879761E-08  -2.940197E-09
     1     4   1.244018E-09   5.189571E-12
     1     5   3.679987E-04   1.163719E-06
     1     6   6.807568E-09   4.192161E-12
     2     1  -6.853952E-09   4.779110E-11
     2     2   3.474133E-02   5.871571E-05
     2     3  -2.508116E-07  -7.523226E-10
     2     4  -1.213303E-03  -1.733036E-06
     2     5  -4.936339E-09   1.883826E-11
     2     6  -7.964263E-08  -1.289991E-10
     3     1   8.843563E-08   6.153371E-10
     3     2  -1.894496E-07  -2.061835E-10
     3     3   1.733679E-02   8.116369E-05
     3     4   1.942482E-09   3.545664E-12
     3     5   5.313450E-08  -5.350831E-11
     3     6  -9.318342E-10   1.465660E-12
     4     1  -1.187672E-10  -3.625961E-12
     4     2  -1.213837E-03  -1.733932E-06
     4     3   8.044253E-09   2.961298E-11
     4     4   1.033958E-04   5.117767E-08
     4     5   5.320846E-10  -5.877659E-13
     4     6   2.661368E-09   3.783049E-12
     5     1   3.681412E-04   1.163485E-06
     5     2  -3.411060E-09  -3.515055E-11
     5     3   6.409755E-08   5.292620E-09
     5     4   1.638227E-10  -1.880163E-12
     5     5   5.339846E-04   7.841449E-08
     5     6   3.999787E-09   2.675935E-13
     6     1   2.682896E-09   8.659740E-12
     6     2  -7.582275E-08  -1.061053E-10
     6     3   3.805610E-09  -2.982290E-10
     6     4   3.224613E-09   2.259970E-12
     6     5   6.913609E-09  -8.428758E-12
     6     6   1.150242E-03   4.247070E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.366840E-02             90
     2   2.347346E-07              7
     3   2.089290E-02              0
     4   1.058775E-08           -176
     5   9.212556E-04             90
     6   6.270970E-08            176


 ************************************************************************

 Wave period (sec) =  3.575005E+00        Wavenumber (kL) =  4.279937E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.621895E-03   1.687531E-05
     1     2  -6.394384E-08  -7.388579E-11
     1     3  -8.899951E-08  -2.789863E-09
     1     4   1.248651E-09   2.361999E-12
     1     5   3.679993E-04   1.139979E-06
     1     6   6.788468E-09   5.229005E-12
     2     1  -6.595656E-09  -4.831691E-12
     2     2   3.472877E-02   5.735116E-05
     2     3  -2.472666E-07   5.943548E-10
     2     4  -1.212723E-03  -1.691928E-06
     2     5  -5.157460E-09   7.247536E-13
     2     6  -7.994095E-08  -1.339064E-10
     3     1   8.877760E-08   7.085141E-10
     3     2  -1.878816E-07   7.179599E-10
     3     3   1.733519E-02   8.192781E-05
     3     4   1.968203E-09  -6.528111E-14
     3     5   5.296351E-08  -8.274958E-11
     3     6  -9.268604E-10   1.349435E-12
     4     1  -1.583551E-10  -3.485545E-13
     4     2  -1.213258E-03  -1.692797E-06
     4     3   8.052524E-09   1.397993E-12
     4     4   1.033646E-04   4.993896E-08
     4     5   5.389946E-10  -6.820759E-14
     4     6   2.633959E-09   3.747034E-12
     5     1   3.681419E-04   1.139756E-06
     5     2  -3.437663E-09   1.538458E-11
     5     3   6.400660E-08   5.297863E-09
     5     4   1.705374E-10   8.398768E-13
     5     5   5.339675E-04   7.700527E-08
     5     6   4.022610E-09   9.903443E-13
     6     1   2.652399E-09   3.854694E-12
     6     2  -7.516428E-08  -6.751577E-11
     6     3   3.713069E-09  -1.980709E-10
     6     4   3.199148E-09  -7.682743E-13
     6     5   6.938365E-09   4.976908E-12
     6     6   1.150087E-03   4.072867E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.355785E-02             90
     2   2.870887E-07              5
     3   2.106510E-02              0
     4   9.109612E-09           -177
     5   9.161584E-04             90
     6   7.287617E-08            176


 ************************************************************************

 Wave period (sec) =  3.600005E+00        Wavenumber (kL) =  4.242561E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.619525E-03   1.649355E-05
     1     2  -6.392747E-08  -1.120650E-10
     1     3  -8.936581E-08  -2.771365E-09
     1     4   1.214886E-09   1.788070E-12
     1     5   3.679997E-04   1.117008E-06
     1     6   6.789378E-09   7.085693E-12
     2     1  -6.713890E-09  -1.685407E-11
     2     2   3.471654E-02   5.603458E-05
     2     3  -2.475872E-07   5.493348E-10
     2     4  -1.212161E-03  -1.652299E-06
     2     5  -5.123638E-09   1.654232E-12
     2     6  -7.946801E-08  -1.314557E-10
     3     1   8.787174E-08   6.569962E-10
     3     2  -1.927674E-07  -9.623236E-11
     3     3   1.733366E-02   8.267551E-05
     3     4   1.884814E-09  -3.081868E-12
     3     5   5.290713E-08  -6.508860E-11
     3     6  -1.022755E-09   5.529832E-12
     4     1  -1.251834E-10   1.441347E-12
     4     2  -1.212693E-03  -1.653133E-06
     4     3   8.147254E-09  -1.753397E-11
     4     4   1.033343E-04   4.874667E-08
     4     5   5.477592E-10   2.101271E-13
     4     6   2.623238E-09   4.145722E-12
     5     1   3.681434E-04   1.116789E-06
     5     2  -3.697096E-09   7.014389E-13
     5     3   6.434493E-08   5.334172E-09
     5     4   1.691021E-10   1.548026E-12
     5     5   5.339506E-04   7.563945E-08
     5     6   4.044210E-09   1.658458E-12
     6     1   2.721720E-09   4.866330E-12
     6     2  -7.538620E-08  -8.130741E-11
     6     3   3.837158E-09  -2.888783E-10
     6     4   3.249966E-09   1.974643E-12
     6     5   6.968264E-09   2.014611E-12
     6     6   1.149935E-03   3.915606E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344913E-02             90
     2   1.919601E-07              9
     3   2.123436E-02              0
     4   2.159155E-09           -151
     5   9.110971E-04             90
     6   6.101500E-08            176


 ************************************************************************

 Wave period (sec) =  3.625005E+00        Wavenumber (kL) =  4.205879E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.617193E-03   1.612505E-05
     1     2  -6.338087E-08  -8.127721E-11
     1     3  -8.883103E-08  -2.744226E-09
     1     4   1.247685E-09   2.103540E-12
     1     5   3.680002E-04   1.094660E-06
     1     6   6.817572E-09   2.784835E-12
     2     1  -6.879418E-09   4.109779E-11
     2     2   3.470455E-02   5.476646E-05
     2     3  -2.462734E-07   7.340191E-10
     2     4  -1.211606E-03  -1.614113E-06
     2     5  -5.111133E-09  -1.253753E-11
     2     6  -7.999915E-08  -1.377862E-10
     3     1   8.821371E-08   6.662795E-10
     3     2  -1.873723E-07   7.117267E-10
     3     3   1.733220E-02   8.340489E-05
     3     4   1.907779E-09   8.601148E-12
     3     5   5.294532E-08  -6.562373E-11
     3     6  -1.087187E-09   4.507107E-12
     4     1  -1.541594E-10   5.927481E-13
     4     2  -1.212140E-03  -1.614942E-06
     4     3   8.096492E-09  -1.228129E-12
     4     4   1.033045E-04   4.759794E-08
     4     5   5.386749E-10   3.283103E-13
     4     6   2.668390E-09   3.945728E-12
     5     1   3.681430E-04   1.094518E-06
     5     2  -3.674586E-09  -1.415534E-11
     5     3   6.439950E-08   5.286694E-09
     5     4   1.686971E-10   3.031464E-13
     5     5   5.339343E-04   7.429809E-08
     5     6   4.033780E-09   4.171237E-13
     6     1   2.688665E-09   4.940937E-12
     6     2  -7.534618E-08  -7.730705E-11
     6     3   3.793673E-09  -2.739284E-10
     6     4   3.274408E-09   3.081091E-12
     6     5   6.927394E-09   5.433431E-13
     6     6   1.149787E-03   3.760492E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.334230E-02             90
     2   2.024444E-07              8
     3   2.139986E-02              0
     4   1.216040E-08           -177
     5   9.060787E-04             90
     6   6.796925E-08            177


 ************************************************************************

 Wave period (sec) =  3.650005E+00        Wavenumber (kL) =  4.169873E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.614929E-03   1.576915E-05
     1     2  -6.371192E-08  -1.219238E-10
     1     3  -8.873963E-08  -2.735508E-09
     1     4   1.226709E-09   3.100464E-12
     1     5   3.680001E-04   1.073130E-06
     1     6   6.788468E-09   3.352246E-12
     2     1  -6.808477E-09   4.270362E-12
     2     2   3.469288E-02   5.354002E-05
     2     3  -2.514262E-07   5.438210E-10
     2     4  -1.211068E-03  -1.577233E-06
     2     5  -5.177782E-09  -1.373257E-11
     2     6  -7.974813E-08  -1.151698E-10
     3     1   8.752249E-08   6.139409E-10
     3     2  -1.922563E-07  -4.177982E-10
     3     3   1.733077E-02   8.411739E-05
     3     4   1.832859E-09   7.650658E-12
     3     5   5.310176E-08  -6.724221E-11
     3     6  -9.725625E-10  -2.826290E-12
     4     1  -1.154916E-10   9.290069E-13
     4     2  -1.211601E-03  -1.578064E-06
     4     3   8.069065E-09   1.027978E-11
     4     4   1.032755E-04   4.648741E-08
     4     5   5.466543E-10   1.241143E-13
     4     6   2.668167E-09   2.980245E-12
     5     1   3.681433E-04   1.072938E-06
     5     2  -3.677314E-09   8.012035E-12
     5     3   6.460323E-08   5.281777E-09
     5     4   1.706013E-10  -5.050405E-13
     5     5   5.339180E-04   7.300413E-08
     5     6   3.993534E-09  -3.865766E-14
     6     1   2.698300E-09  -1.276312E-12
     6     2  -7.451672E-08  -7.761258E-11
     6     3   3.730520E-09  -2.636966E-10
     6     4   3.234618E-09   3.595124E-12
     6     5   6.916792E-09  -5.245859E-12
     6     6   1.149642E-03   3.611978E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.323720E-02             90
     2   1.265347E-07             11
     3   2.156201E-02              0
     4   6.544437E-09           -176
     5   9.011002E-04             90
     6   7.120097E-08            176


 ************************************************************************

 Wave period (sec) =  3.675005E+00        Wavenumber (kL) =  4.134523E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.612708E-03   1.542530E-05
     1     2  -6.419759E-08  -1.177440E-10
     1     3  -8.853749E-08  -2.774540E-09
     1     4   1.194138E-09   4.013012E-12
     1     5   3.680004E-04   1.052181E-06
     1     6   6.769369E-09  -7.979034E-14
     2     1  -6.279151E-09   3.851852E-11
     2     2   3.468147E-02   5.235680E-05
     2     3  -2.500010E-07   1.079172E-09
     2     4  -1.210540E-03  -1.541717E-06
     2     5  -5.043773E-09   2.211564E-12
     2     6  -8.006464E-08  -1.119950E-10
     3     1   8.739516E-08   7.219150E-10
     3     2  -1.971794E-07  -1.052615E-09
     3     3   1.732939E-02   8.481299E-05
     3     4   1.777209E-09  -7.545908E-13
     3     5   5.302718E-08  -6.885892E-11
     3     6  -9.922871E-10  -3.697523E-12
     4     1  -1.303597E-10  -7.457646E-13
     4     2  -1.211073E-03  -1.542469E-06
     4     3   8.030412E-09  -3.616529E-11
     4     4   1.032471E-04   4.542279E-08
     4     5   5.411209E-10  -2.720203E-13
     4     6   2.666574E-09   2.845055E-12
     5     1   3.681431E-04   1.052004E-06
     5     2  -3.603645E-09  -3.336220E-12
     5     3   6.499613E-08   5.336886E-09
     5     4   1.639719E-10   1.046024E-12
     5     5   5.339027E-04   7.175701E-08
     5     6   4.050122E-09  -1.195096E-12
     6     1   2.582169E-09   1.003819E-11
     6     2  -7.518975E-08  -1.079101E-10
     6     3   3.521279E-09  -2.957563E-10
     6     4   3.225068E-09   4.538148E-12
     6     5   6.988529E-09  -6.030121E-12
     6     6   1.149500E-03   3.474545E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.313390E-02             90
     2   1.552196E-07             10
     3   2.172136E-02              0
     4   5.961026E-09           -173
     5   8.961604E-04             90
     6   6.580161E-08            176


 ************************************************************************

 Wave period (sec) =  3.700005E+00        Wavenumber (kL) =  4.099810E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.610547E-03   1.509297E-05
     1     2  -6.403479E-08  -1.209450E-10
     1     3  -8.855955E-08  -2.855094E-09
     1     4   1.202636E-09   2.207345E-12
     1     5   3.680004E-04   1.031839E-06
     1     6   6.844857E-09   1.077572E-12
     2     1  -7.024937E-09  -6.536993E-13
     2     2   3.467032E-02   5.121334E-05
     2     3  -2.518950E-07   6.072582E-10
     2     4  -1.210027E-03  -1.507348E-06
     2     5  -5.091351E-09   1.901812E-11
     2     6  -7.993367E-08  -1.131411E-10
     3     1   8.784264E-08   6.368559E-10
     3     2  -1.925382E-07  -8.284395E-11
     3     3   1.732806E-02   8.549206E-05
     3     4   1.683986E-09   2.007061E-12
     3     5   5.310540E-08  -6.870748E-11
     3     6  -1.015252E-09  -2.269759E-12
     4     1  -1.163620E-10  -3.302913E-13
     4     2  -1.210559E-03  -1.508148E-06
     4     3   8.031606E-09  -6.873835E-12
     4     4   1.032193E-04   4.438879E-08
     4     5   5.406253E-10   1.027997E-14
     4     6   2.655866E-09   3.060983E-12
     5     1   3.681433E-04   1.031712E-06
     5     2  -3.496098E-09  -2.917888E-12
     5     3   6.466871E-08   5.327962E-09
     5     4   1.668923E-10  -1.042333E-12
     5     5   5.338873E-04   7.052512E-08
     5     6   4.079041E-09  -8.570141E-14
     6     1   2.811163E-09   7.891465E-12
     6     2  -7.600829E-08  -8.959944E-11
     6     3   3.821242E-09  -2.299885E-10
     6     4   3.234845E-09   5.008882E-12
     6     5   6.885926E-09   3.969491E-12
     6     6   1.149361E-03   3.339223E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.303226E-02             90
     2   1.674954E-07             10
     3   2.187764E-02              0
     4   6.222300E-09           -172
     5   8.912662E-04             90
     6   6.811827E-08            176


 ************************************************************************

 Wave period (sec) =  3.725005E+00        Wavenumber (kL) =  4.065719E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.608424E-03   1.477166E-05
     1     2  -6.386836E-08  -1.207212E-10
     1     3  -8.856227E-08  -2.664812E-09
     1     4   1.235492E-09   2.504663E-12
     1     5   3.680002E-04   1.012197E-06
     1     6   6.847586E-09   1.736337E-12
     2     1  -6.839400E-09   4.185097E-11
     2     2   3.465942E-02   5.010768E-05
     2     3  -2.485044E-07  -4.886829E-10
     2     4  -1.209522E-03  -1.474184E-06
     2     5  -4.776524E-09   1.292610E-11
     2     6  -8.008283E-08  -1.179886E-10
     3     1   8.737697E-08   5.747118E-10
     3     2  -1.939788E-07   1.035581E-10
     3     3   1.732679E-02   8.615453E-05
     3     4   1.643315E-09   7.818635E-12
     3     5   5.316178E-08  -3.566192E-11
     3     6  -9.559926E-10   4.279306E-12
     4     1  -1.388507E-10  -7.648882E-13
     4     2  -1.210055E-03  -1.474914E-06
     4     3   8.033965E-09   6.157963E-12
     4     4   1.031921E-04   4.339235E-08
     4     5   5.441905E-10  -1.323835E-12
     4     6   2.646982E-09   3.132846E-12
     5     1   3.681426E-04   1.012017E-06
     5     2  -3.543391E-09  -1.604694E-11
     5     3   6.461778E-08   5.353485E-09
     5     4   1.626219E-10  -1.494985E-13
     5     5   5.338719E-04   6.934378E-08
     5     6   3.976751E-09   7.395812E-13
     6     1   2.827989E-09   1.140510E-11
     6     2  -7.526614E-08  -7.622702E-11
     6     3   3.918160E-09  -2.970921E-10
     6     4   3.226546E-09  -2.695622E-13
     6     5   6.955332E-09  -2.324752E-12
     6     6   1.149224E-03   3.217003E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.293228E-02             90
     2   2.198520E-07              7
     3   2.203053E-02              0
     4   9.114058E-09           -177
     5   8.864074E-04             90
     6   7.174836E-08            177


 ************************************************************************

 Wave period (sec) =  3.750005E+00        Wavenumber (kL) =  4.032229E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.606362E-03   1.446089E-05
     1     2  -6.384835E-08  -8.842349E-11
     1     3  -8.837537E-08  -2.868978E-09
     1     4   1.232564E-09   3.388900E-12
     1     5   3.679997E-04   9.930778E-07
     1     6   6.807568E-09   6.806430E-13
     2     1  -6.513801E-09   3.304024E-11
     2     2   3.464878E-02   4.903967E-05
     2     3  -2.458187E-07   2.719389E-10
     2     4  -1.209031E-03  -1.442114E-06
     2     5  -5.017000E-09  -2.248868E-12
     2     6  -7.982817E-08  -1.092816E-10
     3     1   8.775532E-08   5.864784E-10
     3     2  -1.978296E-07   5.570930E-10
     3     3   1.732553E-02   8.680405E-05
     3     4   1.593662E-09  -5.412615E-13
     3     5   5.296897E-08  -1.564193E-11
     3     6  -9.729888E-10   3.436679E-13
     4     1  -1.436717E-10  -1.377232E-13
     4     2  -1.209563E-03  -1.442865E-06
     4     3   8.013700E-09  -2.971445E-11
     4     4   1.031656E-04   4.242962E-08
     4     5   5.491820E-10   1.626130E-13
     4     6   2.647799E-09   3.128687E-12
     5     1   3.681428E-04   9.929076E-07
     5     2  -3.323066E-09   6.794565E-13
     5     3   6.495247E-08   5.374801E-09
     5     4   1.624088E-10  -3.950590E-13
     5     5   5.338573E-04   6.818728E-08
     5     6   4.007489E-09  -6.433931E-13
     6     1   2.581146E-09   4.970246E-12
     6     2  -7.505878E-08  -1.277272E-10
     6     3   3.637695E-09  -2.318927E-10
     6     4   3.238142E-09   1.247669E-12
     6     5   6.955929E-09   4.256095E-12
     6     6   1.149092E-03   3.095739E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.283394E-02             90
     2   1.579318E-07              9
     3   2.218059E-02              0
     4   2.142412E-09           -167
     5   8.815882E-04             90
     6   7.015953E-08            178


 ************************************************************************

 Wave period (sec) =  3.775005E+00        Wavenumber (kL) =  3.999327E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.604343E-03   1.416023E-05
     1     2  -6.374648E-08  -8.605028E-11
     1     3  -8.773304E-08  -2.877616E-09
     1     4   1.232138E-09   5.414003E-13
     1     5   3.679992E-04   9.744489E-07
     1     6   6.830305E-09   4.344913E-12
     2     1  -6.650225E-09   4.637002E-11
     2     2   3.463836E-02   4.800789E-05
     2     3  -2.495312E-07   4.990852E-10
     2     4  -1.208549E-03  -1.411157E-06
     2     5  -5.257817E-09   3.105161E-11
     2     6  -7.990457E-08  -1.039079E-10
     3     1   8.774077E-08   5.524612E-10
     3     2  -1.930239E-07  -2.726832E-10
     3     3   1.732433E-02   8.743705E-05
     3     4   1.587296E-09   3.110401E-12
     3     5   5.329093E-08  -1.616218E-11
     3     6  -1.281308E-09  -4.791335E-12
     4     1  -1.330136E-10  -1.880718E-12
     4     2  -1.209081E-03  -1.411880E-06
     4     3   7.956928E-09  -5.195910E-11
     4     4   1.031396E-04   4.150302E-08
     4     5   5.374705E-10  -1.439411E-12
     4     6   2.659136E-09   2.958427E-12
     5     1   3.681430E-04   9.743555E-07
     5     2  -3.445393E-09  -7.191803E-12
     5     3   6.469782E-08   5.386042E-09
     5     4   1.660894E-10   2.338893E-13
     5     5   5.338423E-04   6.703667E-08
     5     6   4.045944E-09  -9.182187E-13
     6     1   2.702052E-09   6.214584E-12
     6     2  -7.547715E-08  -1.292690E-10
